created_at,entry_id,field2
2015-12-05 04:39:15 UTC,14928,85
2015-12-05 04:45:12 UTC,14939,85
2015-12-05 04:48:11 UTC,14945,85
2015-12-05 04:54:10 UTC,14957,85
2015-12-05 05:00:06 UTC,14968,85
2015-12-05 05:03:04 UTC,14974,85
2015-12-05 05:09:02 UTC,14986,85
2015-12-05 05:14:58 UTC,14997,85
2015-12-05 05:17:58 UTC,15003,85
2015-12-05 05:23:57 UTC,15015,81
2015-12-05 05:26:56 UTC,15021,85
2015-12-05 05:32:52 UTC,15033,81
2015-12-05 05:38:48 UTC,15044,85
2015-12-05 05:44:44 UTC,15055,82
2015-12-05 05:47:42 UTC,15061,84
2015-12-05 05:53:38 UTC,15073,84
2015-12-05 05:59:34 UTC,15084,84
2015-12-05 06:02:33 UTC,15090,84
2015-12-05 06:08:28 UTC,15102,84
2015-12-05 06:14:24 UTC,15113,84
2015-12-05 06:20:20 UTC,15124,84
2015-12-05 06:23:18 UTC,15130,84
2015-12-05 06:29:17 UTC,15142,84
2015-12-05 06:35:12 UTC,15153,84
2015-12-05 06:38:10 UTC,15159,84
2015-12-05 06:44:09 UTC,15171,84
2015-12-05 06:53:05 UTC,15188,84
2015-12-05 06:59:03 UTC,15199,84
2015-12-05 07:04:59 UTC,15210,84
2015-12-05 07:07:56 UTC,15216,84
2015-12-05 07:13:55 UTC,15228,83
2015-12-05 07:22:50 UTC,15245,83
2015-12-05 07:28:48 UTC,15256,83
2015-12-05 07:31:46 UTC,15262,83
2015-12-05 07:34:43 UTC,15268,83
2015-12-05 07:37:39 UTC,15274,83
2015-12-05 07:43:35 UTC,15286,83
2015-12-05 07:49:32 UTC,15297,82
2015-12-05 07:52:29 UTC,15303,82
2015-12-05 07:55:26 UTC,15309,82
2015-12-05 07:58:24 UTC,15315,82
2015-12-05 08:04:23 UTC,15327,82
2015-12-05 08:10:17 UTC,15337,82
2015-12-05 08:13:15 UTC,15343,82
2015-12-05 08:16:12 UTC,15349,82
2015-12-05 08:19:09 UTC,15355,82
2015-12-05 08:25:06 UTC,15367,82
2015-12-05 08:31:03 UTC,15378,82
2015-12-05 08:34:01 UTC,15384,82
2015-12-05 08:39:55 UTC,15396,82
2015-12-05 08:45:53 UTC,15407,82
2015-12-05 08:48:50 UTC,15413,82
2015-12-05 08:51:46 UTC,15419,82
2015-12-05 08:54:44 UTC,15425,82
2015-12-05 09:00:39 UTC,15437,82
2015-12-05 09:06:39 UTC,15448,82
2015-12-05 09:09:38 UTC,15454,82
2015-12-05 09:15:36 UTC,15465,82
2015-12-05 09:21:30 UTC,15476,82
2015-12-05 09:24:27 UTC,15482,81
2015-12-05 09:30:23 UTC,15494,81
2015-12-05 09:36:22 UTC,15505,81
2015-12-05 09:39:20 UTC,15511,81
2015-12-05 09:45:16 UTC,15523,81
2015-12-05 09:51:12 UTC,15534,81
2015-12-05 09:54:10 UTC,15540,81
2015-12-05 10:00:08 UTC,15552,81
2015-12-05 10:06:04 UTC,15563,81
2015-12-05 10:09:02 UTC,15569,81
2015-12-05 10:15:01 UTC,15581,81
2015-12-05 10:20:55 UTC,15592,81
2015-12-05 10:26:51 UTC,15603,81
2015-12-05 10:29:49 UTC,15609,80
2015-12-05 10:35:46 UTC,15621,80
2015-12-05 10:41:41 UTC,15632,80
2015-12-05 10:47:33 UTC,15643,80
2015-12-05 10:50:42 UTC,15649,80
2015-12-05 10:59:37 UTC,15666,80
2015-12-05 11:05:30 UTC,15677,80
2015-12-05 11:11:23 UTC,15688,80
2015-12-05 11:17:19 UTC,15699,80
2015-12-05 11:20:15 UTC,15705,80
2015-12-05 11:26:10 UTC,15717,80
2015-12-05 11:32:08 UTC,15728,80
2015-12-05 11:35:07 UTC,15734,79
2015-12-05 11:40:58 UTC,15746,79
2015-12-05 11:46:57 UTC,15758,79
2015-12-05 11:52:51 UTC,15769,79
2015-12-05 11:58:45 UTC,15780,79
2015-12-05 12:01:45 UTC,15786,79
2015-12-05 12:07:38 UTC,15797,79
2015-12-05 12:13:36 UTC,15808,79
2015-12-05 12:16:36 UTC,15814,79
2015-12-05 12:22:31 UTC,15825,79
2015-12-05 12:28:23 UTC,15836,79
2015-12-05 12:34:21 UTC,15847,79
2015-12-05 12:37:19 UTC,15853,79
2015-12-05 12:43:15 UTC,15864,79
2015-12-05 12:49:10 UTC,15875,79
2015-12-05 12:52:08 UTC,15881,78
2015-12-05 12:58:04 UTC,15893,79
2015-12-05 13:04:00 UTC,15904,78
2015-12-05 13:09:55 UTC,15915,78
2015-12-05 13:12:53 UTC,15921,79
2015-12-05 13:18:48 UTC,15933,78
2015-12-05 13:24:47 UTC,15944,78
2015-12-05 13:27:45 UTC,15950,78
2015-12-05 13:33:39 UTC,15962,78
2015-12-05 13:39:35 UTC,15973,78
2015-12-05 13:45:30 UTC,15984,78
2015-12-05 13:48:28 UTC,15990,78
2015-12-05 13:54:26 UTC,16002,78
2015-12-05 14:00:23 UTC,16013,78
2015-12-05 14:03:21 UTC,16019,78
2015-12-05 14:09:16 UTC,16031,78
2015-12-05 14:15:12 UTC,16042,78
2015-12-05 14:18:11 UTC,16048,78
2015-12-05 14:24:06 UTC,16060,78
2015-12-05 14:30:07 UTC,16071,79
2015-12-05 14:33:06 UTC,16077,79
2015-12-05 14:39:04 UTC,16089,78
2015-12-05 14:45:00 UTC,16100,78
2015-12-05 14:47:59 UTC,16106,78
2015-12-05 14:53:54 UTC,16117,78
2015-12-05 14:59:49 UTC,16128,77
2015-12-05 15:05:43 UTC,16139,80
2015-12-05 15:08:41 UTC,16145,77
2015-12-05 15:14:37 UTC,16157,77
2015-12-05 15:20:33 UTC,16168,78
2015-12-05 15:23:29 UTC,16174,79
2015-12-05 15:29:25 UTC,16186,78
2015-12-05 15:35:21 UTC,16197,77
2015-12-05 15:41:16 UTC,16208,77
2015-12-05 15:44:14 UTC,16214,77
2015-12-05 15:50:10 UTC,16226,78
2015-12-05 15:56:06 UTC,16237,80
2015-12-05 15:59:04 UTC,16243,77
2015-12-05 16:05:00 UTC,16255,78
2015-12-05 16:10:56 UTC,16266,78
2015-12-05 16:19:54 UTC,16283,78
2015-12-05 16:25:48 UTC,16294,78
2015-12-05 16:31:44 UTC,16305,78
2015-12-05 16:34:41 UTC,16311,78
2015-12-05 16:40:40 UTC,16323,78
2015-12-05 16:46:38 UTC,16334,78
2015-12-05 16:49:37 UTC,16340,78
2015-12-05 16:55:35 UTC,16351,78
2015-12-05 16:58:34 UTC,16357,79
2015-12-05 17:04:29 UTC,16369,78
2015-12-05 17:10:26 UTC,16380,78
2015-12-05 17:19:24 UTC,16397,78
2015-12-05 17:25:19 UTC,16408,77
2015-12-05 17:31:16 UTC,16418,78
2015-12-05 17:34:13 UTC,16424,78
2015-12-05 17:40:10 UTC,16436,77
2015-12-05 17:46:09 UTC,16447,76
2015-12-05 17:49:06 UTC,16453,77
2015-12-05 17:55:02 UTC,16465,76
2015-12-05 18:00:57 UTC,16476,76
2015-12-05 18:06:56 UTC,16487,75
2015-12-05 18:12:49 UTC,16498,76
2015-12-05 18:15:48 UTC,16504,77
2015-12-05 18:18:45 UTC,16510,76
2015-12-05 18:21:42 UTC,16516,76
2015-12-05 18:27:35 UTC,16528,76
2015-12-05 18:30:30 UTC,16534,77
2015-12-05 18:33:29 UTC,16540,76
2015-12-05 18:39:24 UTC,16551,77
2015-12-05 18:48:21 UTC,16568,77
2015-12-05 18:54:19 UTC,16579,78
2015-12-05 18:57:18 UTC,16585,77
2015-12-05 19:03:16 UTC,16597,76
2015-12-05 19:09:14 UTC,16608,77
2015-12-05 19:12:11 UTC,16614,76
2015-12-05 19:18:07 UTC,16626,76
2015-12-05 19:24:07 UTC,16637,76
2015-12-05 19:27:05 UTC,16643,77
2015-12-05 19:32:59 UTC,16655,78
2015-12-05 19:38:56 UTC,16666,78
2015-12-05 19:41:55 UTC,16672,75
2015-12-05 19:44:52 UTC,16678,75
2015-12-05 19:47:49 UTC,16684,77
2015-12-05 19:53:46 UTC,16696,75
2015-12-05 19:59:38 UTC,16707,75
2015-12-05 20:02:38 UTC,16713,75
2015-12-05 20:08:34 UTC,16725,75
2015-12-05 20:14:34 UTC,16736,76
2015-12-05 20:17:32 UTC,16742,75
2015-12-05 20:23:27 UTC,16754,75
2015-12-05 20:29:22 UTC,16765,75
2015-12-05 20:35:19 UTC,16776,76
2015-12-05 20:38:18 UTC,16782,76
2015-12-05 20:44:17 UTC,16793,76
2015-12-05 20:47:15 UTC,16799,75
2015-12-05 20:53:10 UTC,16811,75
2015-12-05 20:59:06 UTC,16822,75
2015-12-05 21:05:02 UTC,16833,75
2015-12-05 21:08:03 UTC,16839,76
2015-12-05 21:13:59 UTC,16850,76
2015-12-05 21:19:55 UTC,16861,75
2015-12-05 21:22:56 UTC,16867,76
2015-12-05 21:28:54 UTC,16878,76
2015-12-05 21:34:50 UTC,16889,75
2015-12-05 21:37:53 UTC,16895,76
2015-12-05 21:43:56 UTC,16907,76
2015-12-05 21:49:51 UTC,16918,75
2015-12-05 21:55:45 UTC,16929,74
2015-12-05 22:01:41 UTC,16940,76
2015-12-05 22:04:38 UTC,16946,75
2015-12-05 22:10:33 UTC,16958,74
2015-12-05 22:16:27 UTC,16969,76
2015-12-05 22:19:29 UTC,16975,76
2015-12-05 22:22:24 UTC,16981,74
2015-12-05 22:25:24 UTC,16987,75
2015-12-05 22:31:19 UTC,16998,74
2015-12-05 22:37:15 UTC,17009,74
2015-12-05 22:40:13 UTC,17015,75
2015-12-05 22:46:12 UTC,17027,77
2015-12-05 22:52:06 UTC,17038,76
2015-12-05 22:58:02 UTC,17049,75
2015-12-05 23:01:02 UTC,17055,74
2015-12-05 23:06:58 UTC,17067,74
2015-12-05 23:12:56 UTC,17078,75
2015-12-05 23:15:55 UTC,17084,74
2015-12-05 23:21:50 UTC,17096,74
2015-12-05 23:27:46 UTC,17107,75
2015-12-05 23:33:41 UTC,17118,75
2015-12-05 23:36:39 UTC,17124,74
2015-12-05 23:42:35 UTC,17136,75
2015-12-05 23:48:33 UTC,17147,74
2015-12-05 23:51:32 UTC,17153,74
2015-12-05 23:57:29 UTC,17164,74
2015-12-06 00:03:27 UTC,17174,75
2015-12-06 00:06:24 UTC,17180,75
2015-12-06 00:12:19 UTC,17192,74
2015-12-06 00:18:20 UTC,17203,73
2015-12-06 00:21:17 UTC,17209,75
2015-12-06 00:27:15 UTC,17221,74
2015-12-06 00:33:10 UTC,17232,73
2015-12-06 00:36:06 UTC,17238,73
2015-12-06 00:39:02 UTC,17244,75
2015-12-06 00:42:00 UTC,17250,73
2015-12-06 00:47:58 UTC,17262,73
2015-12-06 00:53:54 UTC,17273,74
2015-12-06 00:56:54 UTC,17279,75
2015-12-06 01:02:50 UTC,17290,75
2015-12-06 01:11:48 UTC,17307,73
2015-12-06 01:17:43 UTC,17318,73
2015-12-06 01:26:41 UTC,17335,73
2015-12-06 01:32:36 UTC,17346,73
2015-12-06 01:41:32 UTC,17363,73
2015-12-06 01:47:27 UTC,17374,73
2015-12-06 01:53:23 UTC,17385,73
2015-12-06 01:56:23 UTC,17391,73
2015-12-06 02:02:21 UTC,17402,73
2015-12-06 02:08:15 UTC,17413,73
2015-12-06 02:11:16 UTC,17419,73
2015-12-06 02:17:14 UTC,17430,73
2015-12-06 02:20:14 UTC,17436,73
2015-12-06 02:26:09 UTC,17448,74
2015-12-06 02:32:06 UTC,17459,73
2015-12-06 02:38:02 UTC,17470,73
2015-12-06 02:41:02 UTC,17476,74
2015-12-06 02:46:53 UTC,17487,73
2015-12-06 02:52:48 UTC,17498,73
2015-12-06 02:58:45 UTC,17509,74
2015-12-06 03:01:40 UTC,17515,74
2015-12-06 03:07:34 UTC,17527,73
2015-12-06 03:13:27 UTC,17538,73
2015-12-06 03:19:21 UTC,17549,74
2015-12-06 03:25:18 UTC,17560,75
2015-12-06 03:28:16 UTC,17566,73
2015-12-06 03:34:19 UTC,17578,74
2015-12-06 03:37:14 UTC,17584,72
2015-12-06 03:43:13 UTC,17596,73
2015-12-06 03:49:07 UTC,17607,74
2015-12-06 03:52:07 UTC,17613,73
2015-12-06 03:55:02 UTC,17619,74
2015-12-06 03:58:06 UTC,17625,75
2015-12-06 04:04:05 UTC,17636,74
2015-12-06 04:07:03 UTC,17642,74
2015-12-06 04:13:03 UTC,17654,74
2015-12-06 04:18:57 UTC,17665,74
2015-12-06 04:21:54 UTC,17671,74
2015-12-06 04:27:50 UTC,17683,74
2015-12-06 04:33:45 UTC,17694,74
2015-12-06 04:42:44 UTC,17711,74
2015-12-06 04:48:41 UTC,17722,72
2015-12-06 04:51:39 UTC,17728,72
2015-12-06 04:57:35 UTC,17740,72
2015-12-06 05:03:31 UTC,17751,73
2015-12-06 05:06:31 UTC,17757,73
2015-12-06 05:12:29 UTC,17769,72
2015-12-06 05:18:25 UTC,17780,75
2015-12-06 05:21:23 UTC,17786,73
2015-12-06 05:27:23 UTC,17798,73
2015-12-06 05:33:18 UTC,17809,73
2015-12-06 05:36:16 UTC,17815,72
2015-12-06 05:42:16 UTC,17827,72
2015-12-06 05:51:14 UTC,17844,73
2015-12-06 05:57:09 UTC,17855,73
2015-12-06 06:00:07 UTC,17861,73
2015-12-06 06:06:06 UTC,17873,72
2015-12-06 06:09:05 UTC,17878,73
2015-12-06 06:12:04 UTC,17884,72
2015-12-06 06:15:03 UTC,17890,74
2015-12-06 06:20:58 UTC,17902,73
2015-12-06 06:26:55 UTC,17913,73
2015-12-06 06:32:49 UTC,17924,72
2015-12-06 06:35:48 UTC,17930,73
2015-12-06 06:41:43 UTC,17942,72
2015-12-06 06:47:38 UTC,17953,72
2015-12-06 06:50:38 UTC,17959,73
2015-12-06 06:56:37 UTC,17971,73
2015-12-06 07:02:33 UTC,17982,72
2015-12-06 07:05:30 UTC,17988,72
2015-12-06 07:11:27 UTC,18000,72
2015-12-06 07:17:24 UTC,18011,73
2015-12-06 07:20:23 UTC,18017,73
2015-12-06 07:26:19 UTC,18029,73
2015-12-06 07:32:15 UTC,18040,74
2015-12-06 07:38:11 UTC,18051,71
2015-12-06 07:41:07 UTC,18057,71
2015-12-06 07:47:03 UTC,18069,71
2015-12-06 07:52:56 UTC,18080,71
2015-12-06 07:58:54 UTC,18091,68
2015-12-06 08:01:54 UTC,18097,74
2015-12-06 08:07:52 UTC,18108,71
2015-12-06 08:10:52 UTC,18114,73
2015-12-06 08:16:46 UTC,18126,71
2015-12-06 08:22:46 UTC,18137,72
2015-12-06 08:25:43 UTC,18143,71
2015-12-06 08:31:43 UTC,18155,71
2015-12-06 08:40:43 UTC,18172,71
2015-12-06 08:46:41 UTC,18183,71
2015-12-06 08:49:38 UTC,18189,72
2015-12-06 08:55:33 UTC,18201,71
2015-12-06 09:01:30 UTC,18212,71
2015-12-06 09:07:25 UTC,18223,71
2015-12-06 09:10:24 UTC,18229,71
2015-12-06 09:16:22 UTC,18241,73
2015-12-06 09:22:18 UTC,18252,72
2015-12-06 09:25:18 UTC,18258,71
2015-12-06 09:31:13 UTC,18269,71
2015-12-06 09:37:10 UTC,18280,72
2015-12-06 09:40:07 UTC,18286,71
2015-12-06 09:46:05 UTC,18298,71
2015-12-06 09:52:01 UTC,18309,71
2015-12-06 09:54:59 UTC,18315,71
2015-12-06 10:01:00 UTC,18327,71
2015-12-06 10:03:59 UTC,18333,71
2015-12-06 10:06:55 UTC,18339,71
2015-12-06 10:09:52 UTC,18345,71
2015-12-06 10:15:51 UTC,18357,71
2015-12-06 10:21:47 UTC,18368,71
2015-12-06 10:24:47 UTC,18374,71
2015-12-06 10:30:41 UTC,18385,71
2015-12-06 10:36:36 UTC,18396,71
2015-12-06 10:39:34 UTC,18402,71
2015-12-06 10:45:33 UTC,18414,71
2015-12-06 10:51:27 UTC,18425,71
2015-12-06 10:57:21 UTC,18436,71
2015-12-06 11:00:23 UTC,18442,70
2015-12-06 11:06:19 UTC,18453,71
2015-12-06 11:12:13 UTC,18464,71
2015-12-06 11:15:13 UTC,18470,71
2015-12-06 11:21:11 UTC,18482,71
2015-12-06 11:30:08 UTC,18499,71
2015-12-06 11:36:03 UTC,18510,72
2015-12-06 11:41:59 UTC,18521,70
2015-12-06 11:44:57 UTC,18527,70
2015-12-06 11:50:52 UTC,18539,70
2015-12-06 11:56:50 UTC,18550,70
2015-12-06 11:59:49 UTC,18556,70
2015-12-06 12:05:52 UTC,18568,70
2015-12-06 12:08:51 UTC,18574,70
2015-12-06 12:14:46 UTC,18586,70
2015-12-06 12:20:42 UTC,18597,70
2015-12-06 12:29:38 UTC,18614,70
2015-12-06 12:35:35 UTC,18625,70
2015-12-06 12:38:34 UTC,18631,70
2015-12-06 12:44:32 UTC,18643,71
2015-12-06 12:50:27 UTC,18654,70
2015-12-06 12:53:25 UTC,18660,73
2015-12-06 12:59:23 UTC,18672,70
2015-12-06 13:05:21 UTC,18683,70
2015-12-06 13:08:24 UTC,18689,70
2015-12-06 13:14:18 UTC,18700,70
2015-12-06 13:17:19 UTC,18706,70
2015-12-06 13:23:17 UTC,18718,70
2015-12-06 13:29:12 UTC,18729,70
2015-12-06 13:32:12 UTC,18735,70
2015-12-06 13:38:09 UTC,18747,70
2015-12-06 13:44:05 UTC,18758,70
2015-12-06 13:50:00 UTC,18769,70
2015-12-06 13:52:58 UTC,18775,70
2015-12-06 13:58:54 UTC,18787,70
2015-12-06 14:04:49 UTC,18798,73
2015-12-06 14:07:47 UTC,18804,73
2015-12-06 14:13:44 UTC,18816,73
2015-12-06 14:19:39 UTC,18827,73
2015-12-06 14:25:35 UTC,18838,71
2015-12-06 14:28:33 UTC,18844,73
2015-12-06 14:34:28 UTC,18856,71
2015-12-06 14:40:24 UTC,18867,71
2015-12-06 14:43:23 UTC,18873,68
2015-12-06 14:49:21 UTC,18885,71
2015-12-06 14:55:17 UTC,18896,73
2015-12-06 14:58:15 UTC,18902,71
2015-12-06 15:04:13 UTC,18914,71
2015-12-06 15:10:11 UTC,18925,70
2015-12-06 15:13:09 UTC,18931,71
2015-12-06 15:19:07 UTC,18943,71
2015-12-06 15:25:04 UTC,18954,73
2015-12-06 15:28:01 UTC,18960,71
2015-12-06 15:34:01 UTC,18972,71
2015-12-06 15:42:56 UTC,18989,71
2015-12-06 15:48:56 UTC,19000,71
2015-12-06 15:51:53 UTC,19006,71
2015-12-06 15:54:50 UTC,19012,71
2015-12-06 15:57:47 UTC,19018,71
2015-12-06 16:03:44 UTC,19030,71
2015-12-06 16:09:38 UTC,19041,71
2015-12-06 16:12:36 UTC,19047,73
2015-12-06 16:18:31 UTC,19059,71
2015-12-06 16:24:27 UTC,19070,71
2015-12-06 16:30:21 UTC,19081,71
2015-12-06 16:33:19 UTC,19087,71
2015-12-06 16:39:15 UTC,19099,71
2015-12-06 16:45:11 UTC,19110,72
2015-12-06 16:54:07 UTC,19127,71
2015-12-06 17:00:03 UTC,19138,71
2015-12-06 17:05:59 UTC,19149,71
2015-12-06 17:08:57 UTC,19155,71
2015-12-06 17:14:57 UTC,19167,71
2015-12-06 17:17:55 UTC,19173,71
2015-12-06 17:23:51 UTC,19185,71
2015-12-06 17:29:47 UTC,19196,71
2015-12-06 17:35:43 UTC,19207,71
2015-12-06 17:38:40 UTC,19213,71
2015-12-06 17:44:36 UTC,19225,71
2015-12-06 17:50:31 UTC,19236,71
2015-12-06 17:53:30 UTC,19242,72
2015-12-06 17:59:29 UTC,19254,71
2015-12-06 18:05:21 UTC,19265,69
2015-12-06 18:11:18 UTC,19276,71
2015-12-06 18:14:14 UTC,19282,71
2015-12-06 18:20:13 UTC,19294,71
2015-12-06 18:26:07 UTC,19305,70
