created_at,entry_id,field2
2015-12-06 18:29:11 UTC,19311,71
2015-12-06 18:35:05 UTC,19322,71
2015-12-06 18:41:00 UTC,19333,73
2015-12-06 18:43:58 UTC,19339,71
2015-12-06 18:49:54 UTC,19351,72
2015-12-06 18:55:49 UTC,19362,71
2015-12-06 19:01:44 UTC,19373,70
2015-12-06 19:04:45 UTC,19379,71
2015-12-06 19:10:41 UTC,19390,70
2015-12-06 19:16:37 UTC,19401,72
2015-12-06 19:19:35 UTC,19407,70
2015-12-06 19:25:31 UTC,19419,70
2015-12-06 19:31:26 UTC,19430,70
2015-12-06 19:34:25 UTC,19436,70
2015-12-06 19:40:22 UTC,19448,72
2015-12-06 19:46:18 UTC,19459,70
2015-12-06 19:49:18 UTC,19465,70
2015-12-06 19:55:16 UTC,19477,70
2015-12-06 20:01:11 UTC,19488,70
2015-12-06 20:04:13 UTC,19494,70
2015-12-06 20:10:08 UTC,19505,70
2015-12-06 20:16:03 UTC,19516,70
2015-12-06 20:19:01 UTC,19522,70
2015-12-06 20:25:00 UTC,19534,70
2015-12-06 20:30:59 UTC,19545,70
2015-12-06 20:34:00 UTC,19551,70
2015-12-06 20:39:56 UTC,19562,70
2015-12-06 20:45:51 UTC,19573,71
2015-12-06 20:48:49 UTC,19579,70
2015-12-06 20:54:47 UTC,19591,70
2015-12-06 21:00:45 UTC,19602,70
2015-12-06 21:06:40 UTC,19613,71
2015-12-06 21:12:38 UTC,19624,70
2015-12-06 21:15:35 UTC,19630,70
2015-12-06 21:21:30 UTC,19642,70
2015-12-06 21:27:30 UTC,19653,70
2015-12-06 21:30:28 UTC,19659,70
2015-12-06 21:36:27 UTC,19671,70
2015-12-06 21:42:26 UTC,19682,70
2015-12-06 21:45:26 UTC,19688,71
2015-12-06 21:51:24 UTC,19699,70
2015-12-06 21:54:24 UTC,19705,70
2015-12-06 22:00:22 UTC,19717,71
2015-12-06 22:06:17 UTC,19728,72
2015-12-06 22:09:16 UTC,19734,70
2015-12-06 22:15:14 UTC,19746,71
2015-12-06 22:21:08 UTC,19757,69
2015-12-06 22:24:09 UTC,19763,69
2015-12-06 22:30:10 UTC,19775,69
2015-12-06 22:39:06 UTC,19792,68
2015-12-06 22:45:02 UTC,19803,69
2015-12-06 22:53:58 UTC,19820,69
2015-12-06 22:59:57 UTC,19831,69
2015-12-06 23:02:57 UTC,19837,71
2015-12-06 23:08:52 UTC,19849,69
2015-12-06 23:14:51 UTC,19860,69
2015-12-06 23:23:44 UTC,19877,69
2015-12-06 23:29:41 UTC,19888,69
2015-12-06 23:35:37 UTC,19899,69
2015-12-06 23:38:35 UTC,19905,69
2015-12-06 23:44:29 UTC,19917,69
2015-12-06 23:50:28 UTC,19928,69
2015-12-06 23:53:28 UTC,19934,69
2015-12-06 23:59:23 UTC,19946,69
2015-12-07 00:05:21 UTC,19957,69
2015-12-07 00:08:20 UTC,19963,69
2015-12-07 00:14:19 UTC,19975,69
2015-12-07 00:20:14 UTC,19986,69
2015-12-07 00:23:13 UTC,19992,69
2015-12-07 00:29:12 UTC,20003,69
2015-12-07 00:32:11 UTC,20009,69
2015-12-07 00:38:06 UTC,20021,69
2015-12-07 00:44:05 UTC,20032,69
2015-12-07 00:47:03 UTC,20038,69
2015-12-07 00:52:58 UTC,20050,70
2015-12-07 00:58:58 UTC,20061,69
2015-12-07 01:01:57 UTC,20067,69
2015-12-07 01:07:55 UTC,20079,69
2015-12-07 01:13:51 UTC,20090,69
2015-12-07 01:16:48 UTC,20096,69
2015-12-07 01:22:49 UTC,20108,69
2015-12-07 01:28:44 UTC,20119,70
2015-12-07 01:31:47 UTC,20125,69
2015-12-07 01:37:44 UTC,20136,68
2015-12-07 01:40:43 UTC,20142,68
2015-12-07 01:43:38 UTC,20148,68
2015-12-07 01:46:38 UTC,20154,68
2015-12-07 01:52:36 UTC,20165,68
2015-12-07 01:58:31 UTC,20176,68
2015-12-07 02:01:31 UTC,20182,70
2015-12-07 02:07:31 UTC,20193,68
2015-12-07 02:10:29 UTC,20199,68
2015-12-07 02:16:25 UTC,20211,68
2015-12-07 02:22:21 UTC,20222,68
2015-12-07 02:25:19 UTC,20228,68
2015-12-07 02:31:13 UTC,20240,68
2015-12-07 02:37:18 UTC,20252,67
2015-12-07 02:43:12 UTC,20263,68
2015-12-07 02:46:21 UTC,20269,69
2015-12-07 02:49:19 UTC,20275,68
2015-12-07 02:55:15 UTC,20287,68
2015-12-07 03:01:11 UTC,20298,68
2015-12-07 03:10:07 UTC,20315,68
2015-12-07 03:16:01 UTC,20326,68
2015-12-07 03:19:04 UTC,20332,68
2015-12-07 03:24:57 UTC,20343,69
2015-12-07 03:30:57 UTC,20355,68
2015-12-07 03:36:53 UTC,20366,69
2015-12-07 03:39:51 UTC,20372,68
2015-12-07 03:45:46 UTC,20384,68
2015-12-07 03:51:45 UTC,20394,68
2015-12-07 04:03:34 UTC,20416,68
2015-12-07 04:06:32 UTC,20422,69
2015-12-07 04:09:29 UTC,20428,68
2015-12-07 04:12:29 UTC,20434,67
2015-12-07 04:18:25 UTC,20445,67
2015-12-07 04:24:21 UTC,20456,67
2015-12-07 04:27:19 UTC,20462,67
2015-12-07 04:33:15 UTC,20474,67
2015-12-07 04:39:10 UTC,20485,67
2015-12-07 04:42:09 UTC,20491,65
2015-12-07 04:48:04 UTC,20503,69
2015-12-07 04:53:59 UTC,20514,67
2015-12-07 05:02:55 UTC,20531,67
2015-12-07 05:08:48 UTC,20542,67
2015-12-07 05:14:45 UTC,20553,67
2015-12-07 05:17:43 UTC,20559,67
2015-12-07 05:23:40 UTC,20571,67
2015-12-07 05:29:35 UTC,20582,69
2015-12-07 05:35:31 UTC,20593,67
2015-12-07 05:38:28 UTC,20599,67
2015-12-07 05:44:22 UTC,20611,67
2015-12-07 05:50:15 UTC,20622,64
2015-12-07 05:56:09 UTC,20633,67
2015-12-07 06:05:02 UTC,20650,67
2015-12-07 06:10:58 UTC,20662,68
2015-12-07 06:16:51 UTC,20673,67
2015-12-07 06:22:47 UTC,20684,67
2015-12-07 06:25:46 UTC,20690,67
2015-12-07 06:31:44 UTC,20701,65
2015-12-07 06:34:43 UTC,20707,65
2015-12-07 06:37:40 UTC,20713,68
2015-12-07 06:40:37 UTC,20719,67
2015-12-07 06:46:32 UTC,20731,67
2015-12-07 06:52:29 UTC,20742,68
2015-12-07 06:55:28 UTC,20748,68
2015-12-07 07:01:23 UTC,20760,67
2015-12-07 07:07:19 UTC,20771,67
2015-12-07 07:16:15 UTC,20788,67
2015-12-07 07:22:12 UTC,20799,67
2015-12-07 07:25:11 UTC,20805,63
2015-12-07 07:31:08 UTC,20817,67
2015-12-07 07:37:04 UTC,20828,66
2015-12-07 07:40:02 UTC,20834,67
2015-12-07 07:46:01 UTC,20846,65
2015-12-07 07:51:58 UTC,20857,66
2015-12-07 07:54:57 UTC,20863,65
2015-12-07 08:00:52 UTC,20875,65
2015-12-07 08:06:47 UTC,20886,66
2015-12-07 08:12:43 UTC,20897,65
2015-12-07 08:15:39 UTC,20903,65
2015-12-07 08:21:38 UTC,20915,68
2015-12-07 08:27:33 UTC,20926,66
2015-12-07 08:30:30 UTC,20932,63
2015-12-07 08:36:26 UTC,20944,64
2015-12-07 08:42:25 UTC,20955,66
2015-12-07 08:48:18 UTC,20966,66
2015-12-07 08:51:20 UTC,20972,64
2015-12-07 08:57:15 UTC,20983,64
2015-12-07 09:03:11 UTC,20994,64
2015-12-07 09:06:06 UTC,21000,66
2015-12-07 09:12:02 UTC,21012,64
2015-12-07 09:17:57 UTC,21023,64
2015-12-07 09:23:51 UTC,21034,64
2015-12-07 09:32:46 UTC,21051,64
2015-12-07 09:38:40 UTC,21062,64
2015-12-07 09:44:34 UTC,21073,64
2015-12-07 09:47:34 UTC,21079,64
2015-12-07 09:53:28 UTC,21091,64
2015-12-07 09:59:24 UTC,21102,64
2015-12-07 10:02:26 UTC,21108,64
2015-12-07 10:08:24 UTC,21120,64
2015-12-07 10:14:22 UTC,21131,64
2015-12-07 10:17:22 UTC,21137,64
2015-12-07 10:23:20 UTC,21148,64
2015-12-07 10:26:18 UTC,21154,64
2015-12-07 10:32:14 UTC,21166,64
2015-12-07 10:38:09 UTC,21177,64
2015-12-07 10:47:04 UTC,21194,63
2015-12-07 10:53:00 UTC,21206,64
2015-12-07 10:58:58 UTC,21217,63
2015-12-07 11:01:57 UTC,21223,63
2015-12-07 11:07:52 UTC,21235,63
2015-12-07 11:13:47 UTC,21245,63
2015-12-07 11:19:43 UTC,21256,63
2015-12-07 11:22:41 UTC,21262,63
2015-12-07 11:28:40 UTC,21274,63
2015-12-07 11:34:37 UTC,21285,64
2015-12-07 11:37:36 UTC,21291,63
2015-12-07 11:43:31 UTC,21302,63
2015-12-07 11:49:27 UTC,21313,63
2015-12-07 11:52:27 UTC,21319,63
2015-12-07 11:58:26 UTC,21331,63
2015-12-07 12:07:21 UTC,21348,63
2015-12-07 12:13:13 UTC,21359,63
2015-12-07 12:19:06 UTC,21370,63
2015-12-07 12:25:03 UTC,21381,63
2015-12-07 12:28:00 UTC,21387,63
2015-12-07 12:33:57 UTC,21399,63
2015-12-07 12:39:49 UTC,21410,63
2015-12-07 12:45:45 UTC,21421,63
2015-12-07 12:48:42 UTC,21427,63
2015-12-07 12:54:40 UTC,21439,63
2015-12-07 13:00:36 UTC,21450,63
2015-12-07 13:03:34 UTC,21456,63
2015-12-07 13:09:33 UTC,21468,63
2015-12-07 13:15:26 UTC,21479,62
2015-12-07 13:21:22 UTC,21490,62
2015-12-07 13:24:22 UTC,21496,62
2015-12-07 13:30:18 UTC,21508,60
2015-12-07 13:36:14 UTC,21519,62
2015-12-07 13:39:11 UTC,21525,62
2015-12-07 13:45:05 UTC,21537,62
2015-12-07 13:51:02 UTC,21549,62
2015-12-07 13:56:58 UTC,21560,62
2015-12-07 13:59:55 UTC,21566,62
2015-12-07 14:05:53 UTC,21578,62
2015-12-07 14:11:52 UTC,21589,62
2015-12-07 14:14:50 UTC,21595,62
2015-12-07 14:20:45 UTC,21607,62
2015-12-07 14:26:40 UTC,21618,61
2015-12-07 14:32:38 UTC,21629,62
2015-12-07 14:35:35 UTC,21635,60
2015-12-07 14:41:34 UTC,21647,61
2015-12-07 14:47:29 UTC,21658,61
2015-12-07 14:50:28 UTC,21664,61
2015-12-07 14:56:24 UTC,21676,61
2015-12-07 15:02:22 UTC,21687,61
2015-12-07 15:05:21 UTC,21693,61
2015-12-07 15:11:16 UTC,21705,61
2015-12-07 15:17:12 UTC,21716,61
2015-12-07 15:20:12 UTC,21722,61
2015-12-07 15:26:08 UTC,21734,61
2015-12-07 15:32:06 UTC,21745,61
2015-12-07 15:35:06 UTC,21751,61
2015-12-07 15:41:01 UTC,21763,61
2015-12-07 15:46:57 UTC,21774,61
2015-12-07 15:49:57 UTC,21780,61
2015-12-07 15:55:53 UTC,21792,60
2015-12-07 16:01:51 UTC,21803,61
2015-12-07 16:07:45 UTC,21814,60
2015-12-07 16:10:45 UTC,21820,60
2015-12-07 16:16:40 UTC,21831,60
2015-12-07 16:22:36 UTC,21842,60
2015-12-07 16:25:34 UTC,21848,60
2015-12-07 16:31:29 UTC,21860,60
2015-12-07 16:37:28 UTC,21871,60
2015-12-07 16:40:25 UTC,21877,61
2015-12-07 16:46:21 UTC,21889,60
2015-12-07 16:52:19 UTC,21900,61
2015-12-07 17:01:11 UTC,21917,60
2015-12-07 17:07:08 UTC,21929,60
2015-12-07 17:13:04 UTC,21940,60
2015-12-07 17:16:02 UTC,21946,60
2015-12-07 17:21:57 UTC,21958,60
2015-12-07 17:27:53 UTC,21969,60
2015-12-07 17:33:49 UTC,21980,60
2015-12-07 17:36:47 UTC,21986,60
2015-12-07 17:42:43 UTC,21998,57
2015-12-07 17:48:39 UTC,22009,60
2015-12-07 17:51:37 UTC,22015,60
2015-12-07 17:57:37 UTC,22027,60
2015-12-07 18:06:33 UTC,22044,60
2015-12-07 18:12:29 UTC,22055,60
2015-12-07 18:18:25 UTC,22066,60
2015-12-07 18:24:19 UTC,22077,60
2015-12-07 18:27:19 UTC,22083,60
2015-12-07 18:33:15 UTC,22094,60
2015-12-07 18:36:15 UTC,22100,60
2015-12-07 18:42:13 UTC,22112,60
2015-12-07 18:48:13 UTC,22123,60
2015-12-07 18:51:10 UTC,22129,60
2015-12-07 18:57:08 UTC,22141,60
2015-12-07 19:00:12 UTC,22147,60
2015-12-07 19:06:08 UTC,22159,60
2015-12-07 19:12:04 UTC,22170,60
2015-12-07 19:15:04 UTC,22176,60
2015-12-07 19:21:00 UTC,22188,60
2015-12-07 19:26:56 UTC,22199,60
2015-12-07 19:32:52 UTC,22209,60
2015-12-07 19:35:50 UTC,22215,60
2015-12-07 19:41:45 UTC,22227,60
2015-12-07 19:47:43 UTC,22238,60
2015-12-07 19:50:42 UTC,22244,60
2015-12-07 19:56:38 UTC,22256,60
2015-12-07 20:02:34 UTC,22267,60
2015-12-07 20:05:35 UTC,22273,60
2015-12-07 20:11:32 UTC,22285,60
2015-12-07 20:17:27 UTC,22296,60
2015-12-07 20:23:24 UTC,22307,60
2015-12-07 20:26:23 UTC,22313,60
2015-12-07 20:32:20 UTC,22324,60
2015-12-07 20:35:20 UTC,22330,60
2015-12-07 20:38:16 UTC,22336,60
2015-12-07 20:41:16 UTC,22342,60
2015-12-07 20:47:14 UTC,22353,60
2015-12-07 20:50:12 UTC,22359,60
2015-12-07 20:53:09 UTC,22365,60
2015-12-07 20:56:07 UTC,22371,57
2015-12-07 21:02:03 UTC,22383,60
2015-12-07 21:07:59 UTC,22394,60
2015-12-07 21:10:57 UTC,22400,60
2015-12-07 21:16:54 UTC,22412,60
2015-12-07 21:22:52 UTC,22423,60
2015-12-07 21:25:49 UTC,22429,60
2015-12-07 21:31:45 UTC,22441,59
2015-12-07 21:37:43 UTC,22452,59
2015-12-07 21:43:37 UTC,22463,59
2015-12-07 21:46:35 UTC,22469,59
2015-12-07 21:52:32 UTC,22481,59
2015-12-07 21:58:30 UTC,22492,59
2015-12-07 22:01:30 UTC,22498,59
2015-12-07 22:07:25 UTC,22509,59
2015-12-07 22:13:21 UTC,22520,60
2015-12-07 22:16:18 UTC,22526,62
2015-12-07 22:22:19 UTC,22538,60
2015-12-07 22:31:16 UTC,22555,60
2015-12-07 22:37:12 UTC,22566,60
2015-12-07 22:40:12 UTC,22572,60
2015-12-07 22:43:09 UTC,22578,60
2015-12-07 22:46:06 UTC,22584,60
2015-12-07 22:52:06 UTC,22596,60
2015-12-07 22:57:59 UTC,22607,61
2015-12-07 23:00:55 UTC,22613,60
2015-12-07 23:03:51 UTC,22619,60
2015-12-07 23:06:49 UTC,22625,58
2015-12-07 23:12:48 UTC,22637,58
2015-12-07 23:18:43 UTC,22648,59
2015-12-07 23:21:39 UTC,22654,59
2015-12-07 23:27:37 UTC,22666,59
2015-12-07 23:33:33 UTC,22677,59
2015-12-07 23:36:33 UTC,22683,59
2015-12-07 23:42:31 UTC,22695,58
2015-12-07 23:48:30 UTC,22706,58
2015-12-07 23:51:28 UTC,22712,58
2015-12-07 23:57:27 UTC,22724,58
2015-12-08 00:00:26 UTC,22730,59
2015-12-08 00:06:24 UTC,22742,57
2015-12-08 00:12:19 UTC,22753,57
2015-12-08 00:18:15 UTC,22764,57
2015-12-08 00:21:13 UTC,22770,57
2015-12-08 00:27:09 UTC,22782,56
2015-12-08 00:33:05 UTC,22793,56
2015-12-08 00:36:03 UTC,22799,56
2015-12-08 00:42:00 UTC,22811,57
2015-12-08 00:47:55 UTC,22822,55
2015-12-08 00:53:49 UTC,22833,54
2015-12-08 00:56:49 UTC,22839,54
2015-12-08 01:02:47 UTC,22850,53
2015-12-08 01:11:42 UTC,22867,53
2015-12-08 01:17:40 UTC,22878,53
2015-12-08 01:20:41 UTC,22884,53
2015-12-08 01:26:38 UTC,22896,53
2015-12-08 01:32:35 UTC,22907,54
2015-12-08 01:35:32 UTC,22913,53
2015-12-08 01:41:29 UTC,22925,52
2015-12-08 01:47:28 UTC,22936,52
2015-12-08 01:50:26 UTC,22942,51
2015-12-08 01:56:22 UTC,22954,51
2015-12-08 02:02:16 UTC,22965,51
2015-12-08 02:08:12 UTC,22976,50
2015-12-08 02:11:08 UTC,22982,50
2015-12-08 02:17:06 UTC,22994,49
2015-12-08 02:23:01 UTC,23005,49
2015-12-08 02:28:57 UTC,23016,47
2015-12-08 02:34:51 UTC,23027,46
2015-12-08 02:40:42 UTC,23038,48
2015-12-08 02:46:40 UTC,23050,44
2015-12-08 02:52:35 UTC,23061,46
2015-12-08 02:55:34 UTC,23067,46
2015-12-08 03:01:31 UTC,23079,47
2015-12-08 03:07:28 UTC,23090,45
2015-12-08 03:13:24 UTC,23101,44
2015-12-08 03:16:23 UTC,23107,44
2015-12-08 03:22:18 UTC,23119,43
2015-12-08 03:28:10 UTC,23130,43
2015-12-08 03:34:06 UTC,23141,44
2015-12-08 03:37:04 UTC,23147,42
2015-12-08 03:43:02 UTC,23159,43
2015-12-08 03:52:05 UTC,23176,41
2015-12-08 03:57:58 UTC,23187,41
2015-12-08 04:03:57 UTC,23199,39
2015-12-08 04:09:52 UTC,23210,38
2015-12-08 04:15:50 UTC,23221,38
2015-12-08 04:18:48 UTC,23227,37
2015-12-08 04:24:45 UTC,23238,36
2015-12-08 04:27:45 UTC,23244,36
2015-12-08 04:33:43 UTC,23256,35
2015-12-08 04:39:43 UTC,23267,34
2015-12-08 04:42:41 UTC,23273,35
2015-12-08 04:48:41 UTC,23285,32
2015-12-08 04:51:41 UTC,23291,32
2015-12-08 04:57:40 UTC,23303,31
2015-12-08 05:03:34 UTC,23314,28
2015-12-08 05:12:30 UTC,23331,28
2015-12-08 05:18:28 UTC,23342,24
2015-12-08 05:21:25 UTC,23348,24
2015-12-08 05:27:23 UTC,23360,25
2015-12-08 05:33:20 UTC,23371,23
2015-12-08 05:36:19 UTC,23377,21
2015-12-08 05:42:19 UTC,23389,20
2015-12-08 05:51:19 UTC,23406,18
2015-12-08 05:57:19 UTC,23417,14
2015-12-08 06:00:15 UTC,23423,12
2015-12-08 06:06:12 UTC,23435,9
2015-12-08 06:12:09 UTC,23446,8
2015-12-08 06:15:06 UTC,23452,6
2015-12-08 06:21:04 UTC,23464,2
2015-12-08 06:27:01 UTC,23475,-2
2015-12-08 12:12:37 UTC,24126,8
2015-12-08 12:18:32 UTC,24138,39
2015-12-08 12:24:28 UTC,24149,50
2015-12-08 12:30:24 UTC,24160,55
2015-12-08 12:33:21 UTC,24166,58
2015-12-08 12:39:22 UTC,24178,61
2015-12-08 12:48:17 UTC,24195,70
2015-12-08 12:54:16 UTC,24206,68
2015-12-08 12:57:15 UTC,24212,68
2015-12-08 13:03:11 UTC,24224,71
2015-12-08 13:09:06 UTC,24235,67
2015-12-08 13:12:05 UTC,24241,68
2015-12-08 13:15:02 UTC,24247,67
2015-12-08 13:17:59 UTC,24253,70
2015-12-08 13:23:58 UTC,24265,70
2015-12-08 13:29:53 UTC,24276,64
2015-12-08 13:35:50 UTC,24287,70
2015-12-08 13:38:49 UTC,24293,73
2015-12-08 13:44:44 UTC,24305,66
2015-12-08 13:50:40 UTC,24316,74
2015-12-08 13:56:35 UTC,24327,77
2015-12-08 13:59:33 UTC,24333,73
2015-12-08 14:05:29 UTC,24345,82
2015-12-08 14:11:24 UTC,24356,76
2015-12-08 14:14:22 UTC,24362,76
2015-12-08 14:20:18 UTC,24374,77
2015-12-08 14:26:14 UTC,24385,65
2015-12-08 14:32:11 UTC,24396,75
2015-12-08 14:35:10 UTC,24402,79
2015-12-08 14:41:09 UTC,24413,79
2015-12-08 14:44:07 UTC,24419,76
